"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0002703","regulation of leukocyte mediated immunity","196/3662","327/15509","1.1295507927166e-45","1.00013654475107e-42","6.01464564963833e-43","BTK/HFE/TYROBP/TNFRSF1B/GAB2/PARP3/C12orf4/FOXP3/SPI1/FCGR2B/TBX21/MLH1/STXBP2/IL4R/DDX1/PTPRC/MAVS/P2RX7/ICAM1/MSH2/IL12RB1/CD40/SMAD7/GATA1/FCER2/LILRB1/IL27RA/CLC/TGFB1/JAK3/AHR/EXOSC3/GATA3/PPP3CB/NSD2/HPX/CD81/IL12B/IL4/BCL6/SNX4/CD160/ARG1/VAMP8/SHLD2/IL1B/C3/RAC2/FOXJ1/NECTIN2/NDFIP1/IL6/IL10/STXBP1/TLR4/IL21/SLC15A4/ARRB2/IL18/MR1/CD96/KIT/CD1A/CD1C/CD1B/ITGB2/TNFSF13/TLR3/SYK/NOD2/FADD/CX3CR1/LGALS9/PTAFR/ITGAM/SERPINB9/STAT5B/LEP/CD28/MICA/LILRB4/ZP3/KIR2DL4/HMGB1/CD55/CR1/TAP2/TNF/HLA-E/HLA-G/CD177/TAP2/TAP2/HLA-DRA/TNF/HLA-B/HLA-E/HLA-A/HLA-A/HLA-G/TAP2/HLA-B/NCR3/LTA/TNF/HLA-A/HLA-A/HLA-B/HLA-E/NCR3/TAP2/LTA/HLA-A/HLA-DRA/TNF/TAP2/TNF/HLA-B/TNF/HLA-DRA/HLA-A/HLA-E/TNF/HLA-E/LTA/HLA-G/MICA/LTA/HLA-A/HLA-B/TAP2/TNF/MICA/HLA-G/HLA-E/HLA-DRA/MICA/HLA-G/HLA-A/HLA-G/NCR3/HLA-E/NCR3/NCR3/HLA-G/TAP2/NCR3/LTA/PTPRC/KIR2DL4/B2M/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB4/KIR2DL4/HLA-G/LILRB1/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/HLA-DRA/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB4/KIR2DL4/LILRB4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4","196"
"GO:0002440","production of molecular mediator of immune response","198/3662","336/15509","1.49187562679622e-44","1.04210812769311e-41","6.26705538316488e-42","BTK/HFE/CD22/CD74/TNFRSF1B/PARP3/FOXP3/TCF3/FCGR2B/TBX21/MLH1/IL4R/DDX1/PTPRC/MAVS/P2RX7/MSH2/XBP1/CD40/SMAD7/CD40LG/ACP5/PYCARD/NBN/LILRB1/IL27RA/CLC/GPI/TGFB1/JAK3/NOD1/EXOSC3/GATA3/NSD2/HPX/CD81/AICDA/IL17A/IL4/IL5/BCL6/CD86/WNT5A/CD160/ARG1/NR4A3/CD244/SHLD2/PKN1/IL1B/NDFIP1/EPHB2/PTPN22/CD36/IL6/IL10/TLR4/IL21/SLC15A4/TMBIM6/IL18/CD96/KIT/NLRX1/TNFSF13/MAPKAPK2/TLR3/SYK/NOD2/LIG4/CD28/HLA-DQB1/LACC1/PRG2/LILRB4/CARD9/KIR2DL4/CD55/TLR7/HLA-DQA1/ELANE/UBE2J1/CR1/HLA-DOA/TNF/HLA-E/HLA-G/HLA-DQB1/HLA-DQA1/HLA-DQB1/HLA-DQA1/HLA-DRA/TNF/HLA-E/HLA-A/HLA-A/HLA-G/HLA-DPB1/HLA-DQA1/HLA-DPB1/TNF/HLA-A/HLA-A/HLA-DQA1/HLA-E/HLA-DQB1/HLA-DQA1/HLA-DPB1/HLA-A/HLA-DRA/HLA-DQA1/TNF/TNF/TNF/HLA-DRA/HLA-A/HLA-E/HLA-DPB1/TNF/HLA-E/HLA-G/HLA-DPB1/HLA-DPB1/HLA-DRB4/HLA-DQB1/HLA-DPA1/HLA-DQA1/HLA-A/HLA-DQB1/HLA-DQA1/TNF/HLA-G/HLA-DQA1/HLA-DQB1/HLA-E/HLA-DRA/HLA-G/HLA-A/HLA-G/HLA-DQA1/HLA-E/HLA-DPB1/HLA-G/HLA-DQA1/HLA-DPB1/PRKDC/HLA-DQA1/PTPRC/KIR2DL4/B2M/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB4/KIR2DL4/HLA-G/LILRB1/MIF/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/HLA-DRA/KIR2DL4/KIR2DL4/KIR2DL4/ELANE/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB4/KIR2DL4/LILRB4/KIR2DL4/GPI/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4","198"
"GO:0002697","regulation of immune effector process","240/3662","445/15509","1.51322574205196e-44","1.04210812769311e-41","6.26705538316488e-42","BTK/HFE/TYROBP/CD22/CD74/TNFRSF1B/GRN/GAB2/PARP3/C12orf4/FOXP3/SPI1/FCGR2B/TBX21/MLH1/STXBP2/IL4R/DDX1/PTPRC/CD59/MAVS/P2RX7/ICAM1/MSH2/IL12RB1/XBP1/CD40/SMAD7/GATA1/CD40LG/ACP5/PYCARD/FCER2/LILRB1/IL27RA/CLC/GPI/TGFB1/JAK3/NOD1/AHR/EXOSC3/GATA3/PPP3CB/C1QBP/NSD2/HPX/CD81/IFNG/IL17A/IL12B/IL4/IL5/BCL6/CD86/WNT5A/SNX4/CD160/MYB/ARG1/VAMP8/NR4A3/CD80/CD244/SHLD2/PKN1/IL1B/C3/RAC2/FOXJ1/NECTIN2/NDFIP1/RARA/EPHB2/PTPN22/CD36/IL6/HLX/IL10/STXBP1/TLR4/IRF4/DDX60/IL21/SLC15A4/TMBIM6/ARRB2/DUSP10/IL18/MR1/CD96/KIT/APPL1/CD1A/CD1C/CD1B/ITGB2/NLRX1/TNFSF13/MAPKAPK2/TLR3/SYK/MBL2/NOD2/FADD/CX3CR1/LGALS9/PTAFR/ITGAM/SERPINB9/CCL19/STAT5B/LEP/A2M/CD28/LACC1/MICA/PRG2/LILRB4/CARD9/ZP3/KIR2DL4/HMGB1/CD55/TLR7/CD47/UBE2J1/CR1/TAP2/TNF/HLA-E/HLA-G/CD177/TAP2/TAP2/HLA-DRA/TNF/HLA-B/HLA-E/HLA-A/HLA-A/HLA-G/TAP2/HLA-B/NCR3/LTA/TNF/HLA-A/HLA-A/HLA-B/HLA-E/NCR3/TAP2/LTA/HLA-A/HLA-DRA/TNF/TAP2/TNF/HLA-B/TNF/HLA-DRA/HLA-A/HLA-E/TNF/HLA-E/LTA/HLA-G/MICA/LTA/HLA-A/HLA-B/TAP2/TNF/MICA/HLA-G/HLA-E/HLA-DRA/MICA/HLA-G/HLA-A/HLA-G/NCR3/HLA-E/NCR3/NCR3/HLA-G/TAP2/NCR3/LTA/PTPRC/KIR2DL4/B2M/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB4/KIR2DL4/HLA-G/LILRB1/MIF/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/HLA-DRA/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB4/KIR2DL4/LILRB4/KIR2DL4/GPI/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4","240"
"GO:0002699","positive regulation of immune effector process","195/3662","332/15509","1.37063719379198e-43","8.49520932712268e-41","5.10886979286042e-41","BTK/TYROBP/CD74/GAB2/C12orf4/FOXP3/SPI1/TBX21/MLH1/STXBP2/IL4R/DDX1/PTPRC/MAVS/P2RX7/MSH2/IL12RB1/XBP1/CD40/GATA1/PYCARD/FCER2/LILRB1/GPI/TGFB1/NOD1/EXOSC3/GATA3/NSD2/HPX/CD81/IFNG/IL17A/IL12B/IL4/IL5/CD86/WNT5A/SNX4/CD160/MYB/ARG1/VAMP8/NR4A3/CD80/CD244/SHLD2/IL1B/C3/RAC2/NECTIN2/RARA/EPHB2/PTPN22/CD36/IL6/HLX/IL10/STXBP1/TLR4/DDX60/IL21/IL18/MR1/KIT/CD1A/CD1C/CD1B/ITGB2/TNFSF13/MAPKAPK2/TLR3/SYK/MBL2/NOD2/FADD/LGALS9/PTAFR/ITGAM/CCL19/STAT5B/CD28/LACC1/CARD9/ZP3/KIR2DL4/CD55/TLR7/CR1/TAP2/TNF/HLA-E/HLA-G/CD177/TAP2/TAP2/HLA-DRA/TNF/HLA-B/HLA-E/HLA-A/HLA-A/HLA-G/TAP2/HLA-B/NCR3/LTA/TNF/HLA-A/HLA-A/HLA-B/HLA-E/NCR3/TAP2/LTA/HLA-A/HLA-DRA/TNF/TAP2/TNF/HLA-B/TNF/HLA-DRA/HLA-A/HLA-E/TNF/HLA-E/LTA/HLA-G/LTA/HLA-A/HLA-B/TAP2/TNF/HLA-G/HLA-E/HLA-DRA/HLA-G/HLA-A/HLA-G/NCR3/HLA-E/NCR3/NCR3/HLA-G/TAP2/NCR3/LTA/PTPRC/KIR2DL4/B2M/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/HLA-G/LILRB1/MIF/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/HLA-DRA/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/GPI/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4","195"
"GO:0002696","positive regulation of leukocyte activation","228/3662","418/15509","2.03812598449196e-43","1.14839135017102e-40","6.90622402974741e-41","BAD/CD38/CD4/BTK/TYROBP/IGF1/CD74/RUNX3/GAB2/ARID1B/FOXP3/AP3D1/KARS1/RHOA/CBFB/TBX21/GLI2/ACTB/MLH1/IL4R/PTPRC/MSH2/IL12RB1/ABL1/SMARCB1/XBP1/CD40/NFATC2/GATA1/CD40LG/PYCARD/CSK/IL7/LILRB1/IL27RA/TGFB1/JAK3/HAMP/EXOSC3/GATA3/MAP3K8/ZMIZ1/SMARCD2/CCL2/EFNB3/NSD2/CTSC/ZBTB16/CD5/MDK/CD81/IFNG/IL12B/IL4/IL5/BCL6/CD86/WNT5A/HES1/SNX4/IL1A/ZAP70/IGFBP2/CD160/MPL/ARID1A/MYB/VAMP8/FOXO3/NR4A3/GPAM/CD80/SHLD2/CDKN1A/SOX4/IL1B/TNFSF9/CD70/CCR7/NECTIN2/EPO/RARA/FLOT2/AP3B1/EPHB2/PTPN22/IL2RA/AKIRIN2/IL6/HLX/IL10/STXBP1/TLR4/CCL21/THBS1/IL21/SLC7A1/ABL2/DUSP10/IL2RG/IL18/MMP14/RUNX1/TNFRSF13C/ICOSLG/ITGB2/TNFSF13/VCAM1/TGFBR2/SPTA1/SHH/SYK/BRD7/RAG1/NOD2/FADD/RHOH/TNIP2/INPP5D/LGALS9/PTAFR/ITGAM/CCL19/KAT5/STAT5B/LEP/CD28/PTPN11/HLA-DQB1/KLHL25/SOCS1/LILRB4/ZP3/ARID2/BLOC1S3/HMGB1/CD55/HLA-DQA1/CD47/SRC/DPP4/PDCD1LG2/PNP/CR1/HLA-DOA/TNF/HLA-E/HLA-G/CD177/CRLF2/HLA-DQB1/HLA-DQA1/HLA-DQB1/HLA-DQA1/HLA-DRA/TNF/HLA-E/HLA-A/HLA-A/HLA-G/HLA-DPB1/HLA-DQA1/HLA-DPB1/TNF/HLA-A/HLA-A/HLA-DQA1/HLA-E/HLA-DQB1/HLA-DQA1/HLA-DPB1/HLA-A/HLA-DRA/HLA-DQA1/TNF/TNF/TNF/HLA-DRA/HLA-A/HLA-E/HLA-DPB1/TNF/HLA-E/HLA-G/HLA-DPB1/HLA-DPB1/HLA-DRB4/HLA-DQB1/HLA-DPA1/HLA-DQA1/HLA-A/HLA-DQB1/HLA-DQA1/TNF/HLA-G/HLA-DQA1/HLA-DQB1/HLA-E/HLA-DRA/HLA-G/HLA-A/HLA-G/HLA-DQA1/HLA-E/HLA-DPB1/HLA-G/HLA-DQA1/HLA-DPB1/CEBPA/PRKDC/HLA-DQA1/PTPRC/CCL5/CD24/B2M/CCL5/LILRB1/SMARCB1/LILRB4/HLA-G/LILRB1/MIF/LILRB1/HLA-DRA/LILRB1/LILRB4/LILRB4/INPP5D","228"
"GO:0002228","natural killer cell mediated immunity","126/3662","173/15509","6.04231043196163e-43","3.12085333810818e-40","1.87682642452422e-40","SLAMF7/GZMB/LILRB1/IL12B/CD160/PRDX1/NECTIN2/ULBP2/ARL8B/IL21/ARRB2/LYST/IL18/CD96/KIR3DL1/LGALS9/SERPINB9/KIF5B/STAT5B/LEP/MICA/KIR2DL4/TUBB/HLA-E/HLA-G/HLA-B/HLA-E/HLA-A/HLA-A/HLA-G/HLA-B/NCR3/HLA-A/HLA-A/HLA-B/HLA-E/NCR3/HLA-A/HLA-B/HLA-A/HLA-E/HLA-E/HLA-G/MICA/HLA-A/HLA-B/MICA/HLA-G/HLA-E/MICA/HLA-G/HLA-A/HLA-G/NCR3/HLA-E/NCR3/NCR3/HLA-G/NCR3/KIR2DL4/KIR3DL1/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR3DL1/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR3DL1/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/HLA-G/KIR3DL1/KIR3DL1/KIR3DL1/LILRB1/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR3DL1/KIR3DL1/KIR3DL1/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/KIR3DL1/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR3DL1","126"
"GO:0042267","natural killer cell mediated cytotoxicity","125/3662","171/15509","6.76603254443057e-43","3.22583613156775e-40","1.93996123399422e-40","SLAMF7/GZMB/LILRB1/IL12B/CD160/PRDX1/NECTIN2/ULBP2/ARL8B/IL21/ARRB2/LYST/IL18/KIR3DL1/LGALS9/SERPINB9/KIF5B/STAT5B/LEP/MICA/KIR2DL4/TUBB/HLA-E/HLA-G/HLA-B/HLA-E/HLA-A/HLA-A/HLA-G/HLA-B/NCR3/HLA-A/HLA-A/HLA-B/HLA-E/NCR3/HLA-A/HLA-B/HLA-A/HLA-E/HLA-E/HLA-G/MICA/HLA-A/HLA-B/MICA/HLA-G/HLA-E/MICA/HLA-G/HLA-A/HLA-G/NCR3/HLA-E/NCR3/NCR3/HLA-G/NCR3/KIR2DL4/KIR3DL1/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR3DL1/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR3DL1/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/HLA-G/KIR3DL1/KIR3DL1/KIR3DL1/LILRB1/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/LILRB1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR3DL1/KIR3DL1/KIR3DL1/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/KIR3DL1/KIR3DL1/KIR2DL4/KIR2DL4/KIR3DL1/KIR2DL4/KIR2DL4/KIR2DL4/KIR2DL4/KIR3DL1","125"